productName,description,productCategory,price
영주에서 자란 특·상급 표고버섯,영주에서 자란 신선한 표고버섯에 대한 상세 설명입니다.,ETC,18500
완도에서 수확한 신선한 전복,완도에서 갓 잡은 신선한 전복에 대한 상세 설명입니다.,ETC,32500
엄선된 고창 무,"고창 지역에서 자란 신선한 무로, 아삭한 식감이 일품입니다.",VEGETABLE,15000
햇출하 영주 상추,"영주에서 자란 신선한 상추로, 아삭한 식감과 상큼한 맛이 특징입니다.",VEGETABLE,12000
특·상급 태안 당근,"태안에서 자생한 당근으로, 달콤하고 아삭한 식감이 매력입니다.",VEGETABLE,17000
쫀득한 횡성 콩나물,"횡성에서 자란 신선한 콩나물로, 쫀득한 식감이 특징입니다.",VEGETABLE,8000
완도산 신선한 조개,해풍을 맞고 자란 완도산 조개에 대한 상세 설명입니다.,ETC,18200
제주 햇갈비,제주에서 자란 신선한 갈비에 대한 상세 설명입니다.,ETC,35000
영주산 아삭한 배추,청정 지역 영주에서 자란 아삭한 배추에 대한 상세 설명입니다.,ETC,14500
성주 고당도 참외,달콤한 맛이 일품인 성주산 참외에 대한 상세 설명입니다.,ETC,29900
고당도 샤인머스캣 엄선,국내에서 자란 달콤한 샤인머스캣입니다.,FRUIT,19800
제주산 특·상급 한라봉,"신선한 제주에서 자란 한라봉으로, 풍부한 과즙을 자랑합니다.",FRUIT,13500
달달한 캠벨얼리 산지 선별,최상의 맛을 가진 캠벨얼리 포도를 엄선하여 제공합니다.,FRUIT,12000
영주 사과 특·상급,"영주에서 자란 아삭한 사과로, 풍부한 과즙이 일품입니다.",FRUIT,9500
신선한 논산 자두,"논산에서 자란 싱그러운 자두로, 여름의 맛을 느껴보세요.",FRUIT,11000
전라남도 특·상급 단감,전라남도에서 자란 특·상급의 부드럽고 달달한 단감입니다.,FRUIT,45000
달달한 캠벨얼리 포도,달콤한 맛이 특징인 캠벨얼리 포도의 상세 설명입니다.,FRUIT,32000
영주산 신선한 사과,영주에서 자란 신선하고 아삭한 사과에 대한 상세 설명입니다.,FRUIT,15000
영주산 특·상급 표고버섯,영주에서 자란 특·상급 표고버섯에 대한 상세 설명입니다.,ETC,35000
밀양산 쫀득한 찹쌀,밀양에서 자란 쫀득한 찹쌀에 대한 상세 설명입니다.,ETC,15000
햇출하 고소한 대파,신선한 대파에 대한 상세 설명입니다.,VEGETABLE,5623
아삭한 미나리 국내산,신선한 미나리에 대한 상세 설명입니다.,VEGETABLE,7540
특·상급 영양가득 시금치,신선한 시금치에 대한 상세 설명입니다.,VEGETABLE,6400
달달한 제주 감귤 산지 직송,제주에서 자란 신선한 감귤의 상세 설명입니다.,FRUIT,15800
아삭한 청도 수박 특·상급,청도에서 자란 수박의 품질과 신선함에 대한 상세 설명입니다.,FRUIT,22000
햇출하 진한 풍미의 천혜향,신선하게 수확한 천혜향의 맛과 향에 대한 상세 설명입니다.,FRUIT,25000
프리미엄 베니하루카 고구마,엄선된 베니하루카 고구마의 달콤함과 품질에 대한 상세 설명입니다.,FRUIT,17500
특·상급 고당도 청도 사과,과일류 사과에 대한 상세 설명입니다.,FRUIT,29800
아삭한 영주 배,과일류 배에 대한 상세 설명입니다.,FRUIT,24500
엄선된 특·상급 샤인머스캣,과일류 포도에 대한 상세 설명입니다.,FRUIT,36500
달달한 해남 수박,과일류 수박에 대한 상세 설명입니다.,FRUIT,31000
고창산 엄선한 쫀득한 고구마,고창에서 자란 쫀득한 식감의 고구마에 대한 상세 설명입니다.,ETC,32000
완도산 신선한 자연산 감태,완도에서 직접 채취한 신선한 감태에 대한 상세 설명입니다.,ETC,25000
횡성산 자연산 송이버섯,횡성에서 채취한 자연산 송이버섯에 대한 상세 설명입니다.,ETC,60000
달달한 고창 사과,신선한 고창에서 자란 달달한 사과의 상세 설명입니다.,FRUIT,15800
엄선된 제주 감귤,제주에서 엄선한 신선한 감귤에 대한 상세 설명입니다.,FRUIT,19800
고당도 천혜향,달콤한 맛이 일품인 고당도 천혜향의 상세 설명입니다.,FRUIT,23800
고창 특·상급 방울토마토,고창에서 자란 특·상급 방울토마토의 달콤함과 풍부한 맛을 느껴보세요.,VEGETABLE,18900
산지 선별 밀양 대파,신선하고 향긋한 밀양 대파로 요리를 더욱 풍미 있게 만들어 보세요.,VEGETABLE,13500
쫀득한 해남 무,해남에서 자란 쫀득한 무의 식감과 시원한 맛을 경험해 보세요.,VEGETABLE,12000
횡성 고당도 콩나물,횡성에서 자란 고당도의 신선한 콩나물로 건강한 요리를 즐겨보세요.,VEGETABLE,10000
달달한 샤인머스캣 엄선,신선하고 맛있는 샤인머스캣에 대한 상세 설명입니다.,FRUIT,25000
제주 감귤 산지 선별,상큼한 제주 감귤에 대한 상세 설명입니다.,FRUIT,18000
아삭한 유기농 사과,신선하고 아삭한 유기농 사과에 대한 상세 설명입니다.,FRUIT,15000
특·상급 레드향,진한 풍미의 레드향에 대한 상세 설명입니다.,FRUIT,27000
산지 선별 엄선한 해남 고구마,달콤한 맛이 일품인 해남 고구마의 상세 설명입니다.,ETC,24800
특·상급 논산 유기농 무,아삭한 식감이 매력적인 논산 유기농 무의 상세 설명입니다.,ETC,19800
쫀득한 밀양 떡갈비,특별한 맛을 자랑하는 밀양 떡갈비의 상세 설명입니다.,ETC,32900
봄 수확된 청도 대추,풍부한 영양과 달콤한 맛이 특징인 청도 대추의 상세 설명입니다.,ETC,35900
특·상급 제주 흑돼지,제주에서 자란 흑돼지에 대한 상세 설명입니다.,ETC,42000
고당도 청도 복숭아,청도에서 자란 달달한 복숭아에 대한 상세 설명입니다.,ETC,15800
엄선된 영주 사과,영주에서 선별한 신선한 사과에 대한 상세 설명입니다.,ETC,12000
산지 직송 아삭한 미니 당근,아삭한 식감이 특징인 미니 당근에 대한 상세 설명입니다.,ETC,19800
완도에서 잡은 신선한 전복,신선한 전복에 대한 상세 설명입니다.,ETC,52000
밀양에서 자란 특·상급 청양고추,특·상급 청양고추의 매운맛과 신선함에 대한 상세 설명입니다.,ETC,15900
영주산 쫀득한 찰옥수수,영주에서 자란 찰옥수수의 쫀득한 식감에 대한 상세 설명입니다.,ETC,22000
신선한 경남 밀양 샤인머스캣,과일류 샤인머스캣에 대한 상세 설명입니다.,FRUIT,30500
특·상급 고창 수박,고창에서 자란 신선한 수박에 대한 상세 설명입니다.,FRUIT,19800
엄선된 태안 복숭아,태안에서 수확한 신선한 복숭아에 대한 상세 설명입니다.,FRUIT,27000
제주 햇출하 쫀득한 당근,달콤하고 쫀득한 식감의 제주산 당근에 대한 상세 설명입니다.,VEGETABLE,9800
완도 특·상급 청양고추,매운맛이 일품인 청양고추에 대한 상세 설명입니다.,VEGETABLE,15800
성주산 고당도 방울토마토,달콤하고 신선한 방울토마토에 대한 상세 설명입니다.,VEGETABLE,14500
태안산 엄선된 배추,신선하고 품질 높은 배추에 대한 상세 설명입니다.,VEGETABLE,11500
햇출하 고당도 샤인머스캣,신선하게 수확된 달콤한 샤인머스캣에 대한 상세 설명입니다.,FRUIT,24500
특·상급 밀양 복숭아,엄선된 밀양에서 자란 특·상급 복숭아에 대한 상세 설명입니다.,FRUIT,22000
달달한 청도 포도,청도에서 자란 진한 풍미의 포도에 대한 상세 설명입니다.,FRUIT,21500
산지 선별 쫀득한 천혜향,신선하게 선별된 쫀득한 천혜향에 대한 상세 설명입니다.,FRUIT,27000
제주 햇감귤 고당도,신선한 제주 감귤의 고당도와 풍미를 느껴보세요.,FRUIT,22000
특·상급 완도 참다래,"완도에서 자란 신선한 참다래, 과즙이 풍부합니다.",FRUIT,35000
달달한 청도 복숭아,"청도 지역의 햇복숭아, 달콤한 맛이 일품입니다.",FRUIT,29000
엄선된 고창 샤인머스캣,"고창 지역에서 엄선한 특급 샤인머스캣, 풍부한 맛을 제공합니다.",FRUIT,40000
아삭한 청도 미니 수박,신선한 청도에서 자란 아삭한 식감의 미니 수박입니다.,ETC,19800
특·상급 횡성 한우,"프리미엄 품질의 횡성 한우로, 부드러운 육질과 풍미를 자랑합니다.",ETC,98000
신선한 제주 방어,"제주에서 갓 잡은 신선한 방어로, 풍부한 맛과 식감을 제공합니다.",ETC,32000
햇출하 고당도 방울토마토,신선한 방울토마토에 대한 상세 설명입니다.,VEGETABLE,19800
특·상급 밀양 고추,매운 고추에 대한 상세 설명입니다.,VEGETABLE,22000
고창산 달달한 양파,신선한 양파에 대한 상세 설명입니다.,VEGETABLE,16000
햇출하 청도 수박,달고 시원한 청도 수박에 대한 상세 설명입니다.,ETC,29000
엄선된 경북 영주 사과,아삭한 식감의 영주 사과에 대한 상세 설명입니다.,ETC,18500
신선한 강원도 한우,풍미가 뛰어난 강원도 한우에 대한 상세 설명입니다.,ETC,65000
아삭한 청도 복숭아,청도에서 자란 아삭한 식감의 신선한 복숭아입니다.,FRUIT,12900
달달한 레드향 귤,"달달한 맛이 가득한 레드향으로, 겨울철에 딱 맞는 과일입니다.",FRUIT,9500
성주 배,"성주에서 자란 신선한 배로, 부드러운 식감과 풍부한 과즙이 특징입니다.",FRUIT,11000
고당도 샤인머스캣 산지 직송,신선한 샤인머스캣의 달콤한 맛을 그대로 담았습니다.,FRUIT,18000
제주 햇 감귤,햇살 아래 자란 제주 감귤의 상큼함이 일품입니다.,FRUIT,15000
특·상급 천혜향,고급스러운 천혜향의 진한 풍미를 느껴보세요.,FRUIT,22000
영주 아삭한 사과,영주에서 자란 아삭한 사과로 상큼한 하루를 시작하세요.,FRUIT,12000
노지에서 자란 달달한 복숭아,"자연 그대로의 맛, 노지에서 자란 복숭아의 달콤함을 경험하세요.",FRUIT,17000
달달한 샤인머스캣 산지 선별,고급 품종 샤인머스캣의 신선한 맛을 느낄 수 있는 상품입니다.,FRUIT,29500
아삭한 청도 수박,"청도에서 자란 신선한 수박으로, 여름을 시원하게 맞이하세요.",FRUIT,18000
특·상급 레드향 귤,"엄선된 품질의 레드향으로, 달콤한 맛이 일품입니다.",FRUIT,25000
제주산 특·상급 갈치,"신선한 제주 갈치로, 부드럽고 담백한 맛이 일품입니다.",ETC,45400
고창 자생 식용 꽃,"신선한 고창에서 수확한 다양한 식용 꽃으로, 샐러드에 적합합니다.",ETC,23900
밀양 천연 송이버섯,"자연에서 자란 송이버섯으로, 깊고 풍부한 맛이 특징입니다.",ETC,67200
홍천 청정 한우,"엄선된 홍천 한우로, 풍부한 육즙과 부드러운 식감을 자랑합니다.",ETC,123000
완도 해조류 혼합,"신선한 완도 해조류를 혼합하여, 영양가가 풍부하고 건강에 좋은 제품입니다.",ETC,18900
쫀득한 해남 수박,"해남에서 자란 쫀득한 수박, 시원하고 달콤한 여름을 선사합니다.",FRUIT,25000
제주산 아삭한 감귤,신선한 제주산 감귤로 아삭한 식감과 달콤한 맛을 자랑합니다.,FRUIT,18900
영주산 쫀득한 복숭아,"달달하고 쫀득한 식감의 영주산 복숭아, 품질이 뛰어난 상품입니다.",FRUIT,23000
햇출하 밀양 수박,신선한 햇출하 밀양 수박으로 시원한 여름의 맛을 느껴보세요.,FRUIT,19900
풍미 가득한 완도 전복,신선한 바다에서 자란 전복에 대한 상세 설명입니다.,ETC,45200
고당도 밀양 멜론,달콤한 맛이 특징인 멜론에 대한 상세 설명입니다.,ETC,27800
특급 엄선 영주 사과,아삭한 식감과 상큼한 맛이 일품인 사과에 대한 상세 설명입니다.,ETC,32450
쫀득한 태안 새우,신선한 바다에서 잡힌 새우에 대한 상세 설명입니다.,ETC,18900
햇출하 보성 청귤,상큼한 청귤의 맛에 대한 상세 설명입니다.,ETC,15600
엄선된 고창 청경채,신선한 청경채의 아삭한 식감을 느낄 수 있는 제품입니다.,VEGETABLE,24900
햇출하 태안 대파,달큰한 맛과 풍부한 향이 일품인 태안 대파입니다.,VEGETABLE,19800
특·상급 성주 오이,아삭하고 신선한 성주 오이로 여름을 맞이하세요.,VEGETABLE,16900
제주 자연 재배 당근,당근의 자연 단맛과 아삭한 식감이 살아있는 제품입니다.,VEGETABLE,22000
쫀득한 영주 쌀쌀배추,영주에서 자란 신선한 쌀쌀배추로 건강한 요리를 즐기세요.,VEGETABLE,18500
특급 품질의 블루베리,엄선된 특급 품질의 블루베리로 풍부한 영양을 제공합니다.,ETC,18700
완도산 싱싱한 전복,완도에서 잡은 신선한 전복으로 부드러운 식감을 자랑합니다.,ETC,25000
밀양 고추,신선한 밀양 고추로 매콤한 맛을 더해드립니다.,ETC,9800
엄선된 제주 은갈치,"신선한 제주 바다에서 잡힌 은갈치로, 부드러운 식감이 일품입니다.",ETC,32000
쫀득한 밀양 쌀,"품질 좋은 밀양 쌀로, 밥맛이 뛰어난 제품입니다.",ETC,22000
신선한 태안 대하,"태안 바다에서 잡힌 신선한 대하로, 풍부한 맛이 특징입니다.",ETC,45000
제주산 엄선 아삭한 청경채,신선한 청경채에 대한 상세 설명입니다.,VEGETABLE,12000
고창 고당도 홍고추,매운맛과 단맛이 조화를 이루는 홍고추에 대한 상세 설명입니다.,VEGETABLE,8500
햇출하로 달콤한 고구마,부드럽고 달콤한 고구마에 대한 상세 설명입니다.,VEGETABLE,15000
횡성산 쫀득한 감자,쫀득한 식감의 감자에 대한 상세 설명입니다.,VEGETABLE,11000
햇출하 고당도 청도 복숭아,신선한 청도 지역에서 자란 복숭아의 상세 설명입니다.,FRUIT,19800
달달한 완도 감귤,완도에서 자란 달달한 감귤에 대한 상세 설명입니다.,FRUIT,23000
쫀득한 밀양 딸기,밀양에서 자란 신선한 딸기의 상세 설명입니다.,FRUIT,24500
제주산 엄선한 특·상급 감귤,신선한 제주산 감귤에 대한 상세 설명입니다.,ETC,29900
해남에서 자란 쫀득한 고구마,고구마의 특성과 식감에 대한 상세 설명입니다.,ETC,25800
영주산 고당도 사과,영주에서 자란 사과의 맛과 품질에 대한 상세 설명입니다.,ETC,34800
밀양에서 선별한 특·상급 버섯,밀양 버섯의 신선도와 품질에 대한 상세 설명입니다.,ETC,19800
특·상급 아삭한 청양고추,"신선한 청양고추로, 매운맛이 일품입니다.",VEGETABLE,29800
고창산 엄선한 쫀득한 시금치,"고창에서 자란 신선한 시금치로, 영양이 풍부합니다.",VEGETABLE,24600
햇출하 노지 배추,"신선한 배추로, 아삭한 식감이 특징입니다.",VEGETABLE,31200
밀양산 엄선한 쌈채소 모음,"신선한 쌈채소로, 다양한 맛과 식감을 제공합니다.",VEGETABLE,22300
아삭한 청도 고추,신선한 청도에서 자란 아삭한 식감의 고추입니다.,VEGETABLE,3500
햇출하 고당도 당근,"햇출하로 더욱 달콤한 당근, 신선함이 가득합니다.",VEGETABLE,4200
특·상급 고창 시금치,고창 지역에서 엄선한 특·상급 시금치입니다.,VEGETABLE,4800
쫀득한 해남 감자,"해남에서 자란 쫀득한 식감의 감자, 요리에 제격입니다.",VEGETABLE,6000
신선한 밀양 양파,"밀양에서 자란 신선한 양파, 요리에 풍미를 더합니다.",VEGETABLE,3700
달달한 천혜향 산지 선별,상큼한 천혜향에 대한 상세 설명입니다.,FRUIT,31245
아삭한 제철 사과,신선한 제철 사과에 대한 상세 설명입니다.,FRUIT,28900
햇출하로 신선한 감귤,상큼한 감귤에 대한 상세 설명입니다.,FRUIT,27500
햇출하 영주 감자,햇출하로 신선한 영주 감자입니다.,VEGETABLE,1500
진한 풍미의 횡성 배추,"풍미가 진한 횡성 배추로, 신선하게 수확되었습니다.",VEGETABLE,1200
엄선된 보성 시금치,좋은 품질로 엄선된 보성 시금치입니다.,VEGETABLE,2500
햇출하 청도 자몽 특·상급,신선한 청도 자몽에 대한 상세 설명입니다.,ETC,15800
고당도 영주 사과 엄선,영주에서 자란 달콤한 사과에 대한 상세 설명입니다.,ETC,12000
완도 해산물 특·상급,완도에서 잡은 신선한 해산물에 대한 상세 설명입니다.,ETC,25000
쫀득한 밀양 고구마 산지 선별,밀양에서 자란 쫀득한 고구마에 대한 상세 설명입니다.,ETC,9800
특·상급 해남 고추,해남에서 재배한 매콤한 고추에 대한 상세 설명입니다.,ETC,7500
고창 특·상급 햇당근,고창 지역에서 자란 신선한 당근의 품질을 강조한 상세 설명입니다.,VEGETABLE,12800
달달한 성주 참외,성주에서 자란 달콤한 참외의 매력을 담은 상세 설명입니다.,VEGETABLE,19800
햇출하 아삭한 양배추,신선한 햇출하 양배추에 대한 상세 설명입니다.,VEGETABLE,14800
햇출하로 달콤한 제주 감귤,신선한 제주 감귤의 고유한 맛을 느껴보세요.,ETC,19800
아삭한 고창 무,고창에서 자란 아삭한 식감의 무입니다.,ETC,12000
산지 선별로 엄선한 밀양 한우,특별한 맛과 풍미를 지닌 밀양 한우입니다.,ETC,45000
진한 풍미의 완도 전복,완도에서 공수한 신선한 전복입니다.,ETC,78000
제주 특·상급 브로콜리,브로콜리에 대한 상세 설명입니다.,VEGETABLE,18500
산지 선별 쫀득한 미나리,미나리에 대한 상세 설명입니다.,VEGETABLE,12000
완도에서 자란 신선한 쪽파,쪽파에 대한 상세 설명입니다.,VEGETABLE,9500
산지 선별 밀양 복숭아,"밀양에서 직접 선별한 복숭아로, 아삭한 식감과 풍부한 과즙을 느낄 수 있습니다.",FRUIT,17800
노지에서 자란 청도 자두,"신선한 청도 자두로, 달달하고 상큼한 맛이 여름을 느끼게 합니다.",FRUIT,15800
햇출하 달콤한 레드향,"햇출하된 레드향으로, 진한 단맛과 풍미가 고객님을 기다립니다.",FRUIT,22800
고당도 고창 배추,채소류 배추에 대한 상세 설명입니다.,VEGETABLE,24000
특·상급 제주 무,채소류 무에 대한 상세 설명입니다.,VEGETABLE,18200
엄선된 밀양 시금치,신선한 시금치에 대한 상세 설명입니다.,VEGETABLE,19800
달달한 태안 브로콜리,채소류 브로콜리에 대한 상세 설명입니다.,VEGETABLE,21000
엄선된 고창 참깨,국내산으로 품질이 뛰어난 참깨입니다.,ETC,18500
제주 해녀가 채취한 신선한 전복,신선하고 쫄깃한 식감의 전복입니다.,ETC,35800
밀양 친환경 고구마,달달하고 부드러운 식감의 고구마입니다.,ETC,14900
완도 바다에서 잡은 자연산 광어,신선하고 담백한 맛의 자연산 광어입니다.,ETC,42000
산지에서 직접 선별한 품질 좋은 밤,고소하고 풍미가 풍부한 특·상급 밤입니다.,ETC,22500
제주 햇 양파,신선한 제주산 양파에 대한 상세 설명입니다.,ETC,18900
고창 특·상급 무,아삭한 식감의 고창산 무에 대한 상세 설명입니다.,ETC,15700
경북 영주 고사리,자연 그대로의 맛을 간직한 영주 고사리에 대한 상세 설명입니다.,ETC,23000
태안 신선한 간재미,태안에서 잡은 신선한 간재미에 대한 상세 설명입니다.,ETC,27000
산지 직송 아삭한 청경채,신선한 청경채에 대한 상세 설명입니다.,VEGETABLE,14900
고창 특·상급 쫀득한 미나리,미나리에 대한 상세 설명입니다.,VEGETABLE,9800
햇출하 신선한 오이,오이에 대한 상세 설명입니다.,VEGETABLE,7800
제주산 달달한 방울토마토,방울토마토에 대한 상세 설명입니다.,VEGETABLE,12900
햇출하 고당도 청도 대파,신선한 청도 대파의 고소한 맛과 아삭한 식감이 일품입니다.,VEGETABLE,12900
특·상급 밀양 무,"신선한 밀양에서 자란 특·상급 무로, 담백한 맛이 매력적입니다.",VEGETABLE,8500
아삭한 해남 시금치,"해남에서 자란 아삭한 시금치로, 영양이 가득합니다.",VEGETABLE,6700
엄선된 고창 배추,"고창에서 직접 선별한 배추로, 신선함과 아삭한 식감이 돋보입니다.",VEGETABLE,11000
봄 수확 노지 당근,"노지에서 자란 신선한 당근으로, 달콤한 맛이 일품입니다.",VEGETABLE,7200
아삭한 고창 배추,신선한 고창 배추에 대한 상세 설명입니다.,VEGETABLE,18900
특·상급 횡성 당근,신선한 횡성 당근에 대한 상세 설명입니다.,VEGETABLE,7200
진한 풍미의 태안 파,태안에서 자란 신선한 파에 대한 상세 설명입니다.,VEGETABLE,6700
산지 직송 엄선한 쫀득한 전복,수산물 전복에 대한 상세 설명입니다.,ETC,35789
제주산 고당도 방어,신선한 수산물 방어에 대한 상세 설명입니다.,ETC,42900
전라남도 착한 한우,축산물 한우에 대한 상세 설명입니다.,ETC,59800
밀양산 특·상급 한라봉,과일류 한라봉에 대한 상세 설명입니다.,ETC,35000
햇출하 아삭한 대구,신선한 수산물 대구에 대한 상세 설명입니다.,ETC,21500
햇출하 아삭한 사과,신선한 햇사과에 대한 상세 설명입니다.,FRUIT,14800
제주산 달달한 감귤,제주에서 자란 감귤에 대한 상세 설명입니다.,FRUIT,17500
프리미엄 레드향,풍미 가득한 레드향에 대한 상세 설명입니다.,FRUIT,23000
엄선한 제주 청귤,상큼한 맛과 풍부한 향을 자랑하는 제주산 청귤입니다.,ETC,17850
특상급 고창 생표고버섯,고창에서 자란 품질 좋은 생표고버섯입니다. 깊은 풍미가 특징입니다.,ETC,23900
산지 선별 영주 사과,영주에서 갓 수확한 아삭한 식감의 사과입니다.,ETC,15200
햇출하 밀양 참외,달달하고 아삭한 식감이 매력적인 밀양 참외입니다.,ETC,19800
특·상급 고창 쪽파,고창에서 자란 품질 좋은 쪽파에 대한 상세 설명입니다.,VEGETABLE,7800
달달한 완도 미역,신선한 완도 미역에 대한 상세 설명입니다.,VEGETABLE,6500
쫀득한 밀양 고구마,밀양에서 자란 쫀득한 고구마에 대한 상세 설명입니다.,VEGETABLE,8500
햇출하 청도 대파,신선한 대파의 풍미를 자랑하는 청도산 제품입니다.,VEGETABLE,10980
